hyb_index;BaselineName;Hybrid;MarketName;PipelineProductStageName;TraitName;Location;num_sres;season;seed_target;y_predicted_class;y_predicted;seed_target_class;TPD_RECOMMENDATION
1;B001;H001;Summer;PS3;V4;PEPT;0;2022_04;10220;<1500;1408;1;24
2;B002;H002;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1500;1005;1;24
3;B003;H003;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1500;1448;1;24
4;B004;H004;Safrinha;PS3;CONV;PEPT;0;2022_04;10220;<1500;1369;1;24
5;B005;H005;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1900;1534;2;24
6;B006;H006;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1900;1788;2;24
7;B007;H007;Summer;PS3;V4;PEPT;0;2022_04;20376;<1500;1387;1;24
8;B008;H008;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1500;1249;1;24
9;B009;H009;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1900;1737;2;24
10;B010;H010;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1500;1250;1;24
11;B011;H011;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1500;1461;1;24
12;B012;H012;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1900;1598;2;24
13;B013;H013;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1500;1456;1;24
14;B014;H014;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1900;1716;2;24
15;B015;H015;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1900;1641;2;24
16;B016;H016;Summer;PS3;V4;PEPT;0;2022_04;20376;<1500;1184;1;24
17;B017;H017;Summer;PS3;V4;PEPT;0;2022_04;10220;<1900;1510;2;24
18;B018;H018;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1900;1728;2;24
19;B019;H019;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1900;1768;2;24
20;B020;H020;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1500;1323;1;24
21;B021;H021;Safrinha;PS3;CONV;PEPT;0;2022_04;10220;<1500;1328;1;24
22;B022;H022;Safrinha;PS3;CONV;PEPT;0;2022_04;10220;<1500;1388;1;24
23;B023;H023;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1900;1693;2;24
24;B024;H024;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1500;1459;1;24
25;B025;H025;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1900;1746;2;24
26;B026;H026;Summer;PS3;V4;PEPT;0;2022_04;10220;>1900;2032;2;24
27;B027;H027;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1900;1530;2;24
28;B028;H028;Safrinha;PS3;V4;PEPT;0;2022_04;20376;>1900;2055;2;24
29;B029;H029;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1500;1475;1;24
30;B030;H030;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1900;1570;2;24
31;B031;H031;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1500;1160;1;24
32;B032;H032;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1900;1676;2;24
33;B033;H033;Summer;PS3;CONV;PEPT;0;2022_04;10220;<1900;1532;2;24
34;B034;H034;Summer;PS3;V4;PEPT;0;2022_04;20376;<1500;1279;1;24
35;B035;H035;Summer;PS3;V4;PEPT;0;2022_04;20376;<1900;1535;2;24
36;B036;H036;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1500;1452;1;24
37;B037;H037;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1500;1441;1;24
38;B038;H038;Summer;PS3;V4;PEPT;0;2022_04;10220;<1500;1200;1;24
39;B039;H039;Safrinha;PS3;CONV;PEPT;0;2022_04;20376;<1900;1760;2;24
40;B040;H040;Safrinha;PS3;V4;PEPT;0;2022_04;20376;<1500;1468;1;24
41;B041;H041;Safrinha;PS3;V4;PEPT;0;2022_04;10220;<1900;1576;2;24
42;B042;H042;Safrinha;PS3;CONV;PEPT;0;2022_04;10220;<1500;1052;1;24
